segment_idx,pig_id,label,label_name
0,114-1838.wav,1,Normal
1,114-1838.wav,1,Normal
2,114-1838.wav,1,Normal
3,114-1838.wav,1,Normal
4,114-1838.wav,1,Normal
5,114-1838.wav,1,Normal
6,114-1838.wav,1,Normal
7,114-1838.wav,1,Normal
8,114-1838.wav,1,Normal
9,114-1838.wav,1,Normal
10,114-1838.wav,1,Normal
11,114-1838.wav,1,Normal
12,114-1838.wav,1,Normal
13,114-1838.wav,1,Normal
14,114-1838.wav,1,Normal
15,114-1838.wav,1,Normal
16,114-1838.wav,1,Normal
17,114-1838.wav,1,Normal
18,114-1838.wav,1,Normal
19,114-1838.wav,1,Normal
20,114-1838.wav,1,Normal
21,114-1838.wav,1,Normal
22,114-1838.wav,1,Normal
23,114-1838.wav,1,Normal
24,114-1838.wav,1,Normal
25,114-1838.wav,1,Normal
26,114-1838.wav,1,Normal
27,114-1838.wav,1,Normal
28,114-1838.wav,1,Normal
29,114-1838.wav,1,Normal
30,114-1838.wav,1,Normal
31,114-1838.wav,1,Normal
32,114-1838.wav,1,Normal
33,114-1838.wav,1,Normal
34,114-1838.wav,1,Normal
35,114-1838.wav,1,Normal
36,114-1838.wav,1,Normal
37,114-1838.wav,1,Normal
38,114-1838.wav,1,Normal
39,114-1838.wav,1,Normal
40,114-1838.wav,1,Normal
41,114-1838.wav,1,Normal
42,114-1838.wav,1,Normal
43,114-1838.wav,1,Normal
44,114-1838.wav,1,Normal
45,114-1838.wav,1,Normal
46,114-1838.wav,1,Normal
47,114-1838.wav,1,Normal
48,114-1838.wav,1,Normal
49,114-1838.wav,1,Normal
50,114-1838.wav,1,Normal
51,114-1838.wav,1,Normal
52,114-1838.wav,0,No-Breathing
53,114-1838.wav,0,No-Breathing
54,114-1838.wav,0,No-Breathing
55,114-1838.wav,0,No-Breathing
56,114-1838.wav,0,No-Breathing
57,114-1838.wav,0,No-Breathing
58,114-1838.wav,0,No-Breathing
59,114-1840.wav,1,Normal
60,114-1840.wav,1,Normal
61,114-1840.wav,1,Normal
62,114-1840.wav,1,Normal
63,114-1840.wav,1,Normal
64,114-1840.wav,1,Normal
65,114-1840.wav,1,Normal
66,114-1840.wav,1,Normal
67,114-1840.wav,1,Normal
68,114-1840.wav,1,Normal
69,114-1840.wav,1,Normal
70,114-1840.wav,1,Normal
71,114-1840.wav,1,Normal
72,114-1840.wav,1,Normal
73,114-1840.wav,1,Normal
74,114-1840.wav,1,Normal
75,114-1840.wav,1,Normal
76,114-1840.wav,1,Normal
77,114-1840.wav,1,Normal
78,114-1840.wav,1,Normal
79,114-1840.wav,1,Normal
80,114-1840.wav,1,Normal
81,114-1840.wav,1,Normal
82,114-1840.wav,1,Normal
83,114-1840.wav,1,Normal
84,114-1840.wav,1,Normal
85,114-1840.wav,1,Normal
86,114-1840.wav,1,Normal
87,114-1840.wav,1,Normal
88,114-1840.wav,1,Normal
89,114-1840.wav,1,Normal
90,114-1840.wav,1,Normal
91,114-1840.wav,1,Normal
92,114-1840.wav,1,Normal
93,114-1840.wav,1,Normal
94,114-1840.wav,1,Normal
95,114-1840.wav,1,Normal
96,114-1840.wav,1,Normal
97,114-1840.wav,1,Normal
98,114-1840.wav,1,Normal
99,114-1840.wav,1,Normal
100,114-1840.wav,1,Normal
101,114-1840.wav,1,Normal
102,114-1840.wav,1,Normal
103,114-1840.wav,1,Normal
104,114-1840.wav,1,Normal
105,114-1840.wav,1,Normal
106,114-1840.wav,1,Normal
107,114-1840.wav,1,Normal
108,114-1840.wav,1,Normal
109,114-1840.wav,1,Normal
110,114-1840.wav,1,Normal
111,114-1840.wav,1,Normal
112,114-1840.wav,1,Normal
113,114-1840.wav,1,Normal
114,114-1840.wav,1,Normal
115,114-1840.wav,1,Normal
116,114-1840.wav,1,Normal
117,114-1840.wav,1,Normal
118,114-1840.wav,1,Normal
119,114-1840.wav,1,Normal
120,114-1840.wav,1,Normal
121,114-1840.wav,1,Normal
122,114-1840.wav,1,Normal
123,114-1840.wav,1,Normal
124,114-1840.wav,1,Normal
125,114-1840.wav,1,Normal
